72
# x y z
0	0	0
0.14084507042254	0	0
0.28169014084507	0	0
0.42253521126761	0	0
0.56338028169014	0	0
0.70422535211268	0	0
0.84507042253521	0	0
0.98591549295775	0	0
1.1267605633803	0	0
1.2676056338028	0	0
1.4084507042254	0	0
1.5492957746479	0	0
1.6901408450704	0	0
1.830985915493	0	0
1.9718309859155	0	0
2.112676056338	0	0
2.2535211267606	0	0
2.3943661971831	0	0
2.5352112676056	0	0
2.6760563380282	0	0
2.8169014084507	0	0
2.9577464788732	0	0
3.0985915492958	0	0
3.2394366197183	0	0
3.3802816901408	0	0
3.5211267605634	0	0
3.6619718309859	0	0
3.8028169014085	0	0
3.943661971831	0	0
4.0845070422535	0	0
4.2253521126761	0	0
4.3661971830986	0	0
4.5070422535211	0	0
4.6478873239437	0	0
4.7887323943662	0	0
4.9295774647887	0	0
5.0704225352113	0	0
5.2112676056338	0	0
5.3521126760563	0	0
5.4929577464789	0	0
5.6338028169014	0	0
5.7746478873239	0	0
5.9154929577465	0	0
6.056338028169	0	0
6.1971830985915	0	0
6.3380281690141	0	0
6.4788732394366	0	0
6.6197183098592	0	0
6.7605633802817	0	0
6.9014084507042	0	0
7.0422535211268	0	0
7.1830985915493	0	0
7.3239436619718	0	0
7.4647887323944	0	0
7.6056338028169	0	0
7.7464788732394	0	0
7.887323943662	0	0
8.0281690140845	0	0
8.169014084507	0	0
8.3098591549296	0	0
8.4507042253521	0	0
8.5915492957746	0	0
8.7323943661972	0	0
8.8732394366197	0	0
9.0140845070423	0	0
9.1549295774648	0	0
9.2957746478873	0	0
9.4366197183099	0	0
9.5774647887324	0	0
9.7183098591549	0	0
9.8591549295775	0	0
10	0	0
2415
# a b m n err i ip iperr k r rhoa u valid 
1	2	3	4	1.00002041163678e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	1.29151718229191e+01	0.00000000000000e+00	1
2	3	4	5	1.00000892751112e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	2.95922405847778e+01	0.00000000000000e+00	1
3	4	5	6	1.00000907331422e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	2.91660042559260e+01	0.00000000000000e+00	1
4	5	6	7	1.00000861938012e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	3.02605476088136e+01	0.00000000000000e+00	1
5	6	7	8	1.00001075322059e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	2.47400649402155e+01	0.00000000000000e+00	1
6	7	8	9	1.00000781709836e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	3.32792309241134e+01	0.00000000000000e+00	1
7	8	9	10	1.00000924917939e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	2.85438579666895e+01	0.00000000000000e+00	1
8	9	10	11	1.00000951518162e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	2.79954696185091e+01	0.00000000000000e+00	1
9	10	11	12	1.00000849888583e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	3.17216511622299e+01	0.00000000000000e+00	1
10	11	12	13	1.00001030488151e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120265e+00	0.00000000000000e+00	2.54100488271943e+01	0.00000000000000e+00	1
11	12	13	14	1.00000764768049e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	3.52094588265765e+01	0.00000000000000e+00	1
12	13	14	15	1.00000782651197e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120265e+00	0.00000000000000e+00	3.38266597910027e+01	0.00000000000000e+00	1
13	14	15	16	1.00000757240712e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.65486703120264e+00	0.00000000000000e+00	3.48635447299445e+01	0.00000000000000e+00	1
